2025-01-15 13:09:51.099 CET | INFO | reconstruction_tracing_multi.py | Baseline Privacy score calculated
2025-01-15 13:09:51.102 CET | INFO | reconstruction_tracing_multi.py | Reconstruction started
2025-01-15 13:09:53.260 CET | INFO | reconstruction_tracing_multi.py | Processing now
2025-01-15 13:09:55.877 CET | INFO | reconstruction_tracing_multi.py | 0 total incorrectness and 0 incorrect users
2025-01-15 13:09:55.877 CET | INFO | reconstruction_tracing_multi.py | defaultdict(<class 'set'>, {}) incorrect mappings, set() incorrect users
2025-01-15 13:09:55.881 CET | INFO | reconstruction_tracing_multi.py |                                id  start_timestep  last_timestep  total_time              user_id   protocol
0     pedestrian_1-3_2374_L_4E4NH         18002.0        25200.0      7199.0  pedestrian_1-3_2374        LTE
1     pedestrian_1-3_2374_B_O5QLG         18002.0        25200.0      7199.0  pedestrian_1-3_2374  Bluetooth
2      pedestrian_2-1_213_B_5OEPM         18692.0        25200.0      6509.0   pedestrian_2-1_213  Bluetooth
3     pedestrian_1-2_1990_L_MD5HD         18002.0        25200.0      7199.0  pedestrian_1-2_1990        LTE
4     pedestrian_1-2_1990_B_GLZG2         18002.0        25200.0      7199.0  pedestrian_1-2_1990  Bluetooth
...                           ...             ...            ...         ...                  ...        ...
7803   pedestrian_1-3_870_L_23KZT         19452.0        25200.0      5749.0   pedestrian_1-3_870        LTE
7804   pedestrian_1-3_547_L_2ESA5         19318.0        25200.0      5883.0   pedestrian_1-3_547        LTE
7805  pedestrian_1-3_4291_L_QEZIT         19536.0        25200.0      5665.0  pedestrian_1-3_4291        LTE
7806  pedestrian_1-2_3386_L_BQQ94         18330.0        25200.0      6871.0  pedestrian_1-2_3386        LTE
7807  pedestrian_1-2_3389_L_7WHY3         19603.0        25200.0      5598.0  pedestrian_1-2_3389        LTE

[7808 rows x 6 columns]
